# -------------------------------------------------------
# ---- CSV created by:  mightymerge.io                   
# -------------------------------------------------------

conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1759480965364376005,Mon Feb 19 07:32:06 +0000 2024,0,Shin Tae-Young Bocorkan Fasilitas Yang Diberikan Negara yang Bikin Kagum https://t.co/MIndlneaNq,1759480965364376005,,,in,,0,0,0,https://x.com/bisnisbandung63/status/1759480965364376005,1690969676287983616,bisnisbandung63
1759473780521644510,Mon Feb 19 07:03:33 +0000 2024,0,Shin Tae-Young Harap Skuad Garuda Maksimalkan Menit Bermain di Klub Masing-masing https://t.co/4dPu1eAP0z,1759473780521644510,,,in,,0,0,0,https://x.com/bisnisbandung63/status/1759473780521644510,1690969676287983616,bisnisbandung63
1752611174523486342,Wed Jan 31 08:34:00 +0000 2024,2,PSSI sedang disorot oleh banyak pihak bahwa coach Shin Tae-young akan melatih timnas hanya sampai Juni 2024 sesuai komitmen dan kontrak yang ada. Shin juga mengatakan bahwa dirinya telah menerima tawaran untu melatih tmas negara lain. https://t.co/YAdBrIkXUQ,1752611174523486342,https://pbs.twimg.com/ext_tw_video_thumb/1752211007911636992/pu/img/jVQGFVPNgy72YjQ0.jpg,,in,Jakarta,0,0,1,https://x.com/jawapos/status/1752611174523486342,2392460208,jawapos
1751597257730986347,Sun Jan 28 13:31:57 +0000 2024,0,@indosupporter Permainan Ini Indonesia Kalah Dari Australia Dalam Pertandingan #AsianCup2023 Pecat Pelatih Shin Tae-Young Dan Ganti Dengan Pelatih Baru Mourinho Asnawi Arhan #TimnasDay,1751598992310591654,,indosupporter,in,Everywhere,0,0,0,https://x.com/Sherly0ctaviany/status/1751598992310591654,1161226499157942272,Sherly0ctaviany
1750334490298487165,Thu Jan 25 01:47:16 +0000 2024,0,Aku Se7 sama Shin tae-young semoga korsel menang lawan jepang ,1750334490298487165,,,in,Jati bedug manyaran wonogiri ,0,0,0,https://x.com/DaniPrasetyo993/status/1750334490298487165,1199737714523824128,DaniPrasetyo993
1750087958487834661,Wed Jan 24 09:27:39 +0000 2024,1,4 LIVE Streaming dan Prediksi Line Up JEPANG vs INDONESIA Malam Ini di Piala Asia Ini Skenario Shin Tae-young #TimnasDay #Timnas #TimnasIndonesia #Jepang #AFCAsianCup2023 @TimnasIndonesia @SapawargaSby https://t.co/cvf2WSKR2F,1750087958487834661,,,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/zona_raya/status/1750087958487834661,1413176894837583877,zona_raya
1749985819295953084,Wed Jan 24 02:42:34 +0000 2024,0,Tim Indonesia asuhan Shin Tae-young memulai laga dengan melakukan press agresif kepada Vietnam khususnya pada area flank yang menjadi pressing trigger Indonesia. https://t.co/WRMkyJH8P4,1749986018256912749,https://pbs.twimg.com/ext_tw_video_thumb/1749985821414100992/pu/img/LsvJBbzB6o2fZ1Co.jpg,nathanaelafuk,in,DKI Jakarta,0,1,0,https://x.com/nathanaelafuk/status/1749986018256912749,1263370571804377088,nathanaelafuk
1748622789831995732,Sat Jan 20 08:25:37 +0000 2024,4,Tim Indonesia asuhan Shin Tae-young memulai laga dengan melakukan press agresif kepada Vietnam khususnya pada area flank yang menjadi pressing trigger Indonesia. https://t.co/LAoH5DrLRB,1748622796081840536,https://pbs.twimg.com/ext_tw_video_thumb/1748609292020994048/pu/img/ZAogU9v7M_hrjJeP.jpg,DeepLyingDave,in,,0,2,2,https://x.com/DeepLyingDave/status/1748622796081840536,1660634628892532736,DeepLyingDave
1746850029674148067,Mon Jan 15 11:01:16 +0000 2024,53,Pelatih Irak Jesus Casas mewanti Shin Tae-young agar tak menggunakan taktik yang sama seperti saat terakhir kali bersua. Menarik nih akankah STY menjawab tantangan Casas dengan menghadirkan taktik yang berbeda? https://t.co/aCVYGL145f,1746850029674148067,https://pbs.twimg.com/media/GD4O2C3aEAAOqgo.jpg,,in,Indonesia,1,5,4,https://x.com/panditfootball/status/1746850029674148067,947281567,panditfootball
1742124687860347229,Tue Jan 02 10:04:27 +0000 2024,0,Uji Coba Timnas Indonesia Kontra Libya Shin Tae-young Sebut untuk Ukur Kondisi Pemain https://t.co/SsFcOjteXP,1742124687860347229,,,in,Indonesia,0,0,0,https://x.com/Indonesiatren_/status/1742124687860347229,1717047334843064320,Indonesiatren_
1730225474616320459,Thu Nov 30 14:01:13 +0000 2023,1,Soal Shin Tae-young Out Legenda Timnas Indonesia Ini Justru Mengkhawatirkan Hal Ini ... https://t.co/iPeK35Zp3L,1730225474616320459,,,in,"Pulo Gadung, Indonesia",0,0,0,https://x.com/tvOneNews/status/1730225474616320459,55507370,tvOneNews
1729865508927975491,Thu Nov 30 07:17:19 +0000 2023,0,@indosupporter @Sport77Official Udh pertahankanlah coach Shin Tae-young kalo ganti pelatih belum tentu juga peringkat FIFA kita naik. @erickthohir,1730123828108677380,,indosupporter,in,Jakarta Capital Region,0,0,0,https://x.com/ismaileko_/status/1730123828108677380,1437149306,ismaileko_
1727170179334054090,Wed Nov 22 03:40:34 +0000 2023,0,Shin Tae-young Keluhkan Rumput Rizal Memorial Stadium yang tidak Berstandar FIFA https://t.co/2TfJoRIov5,1727170179334054090,,,in,,0,0,0,https://x.com/Aminudd91357723/status/1727170179334054090,1519667269365772288,Aminudd91357723
1723553908315054347,Sun Nov 12 04:10:48 +0000 2023,0,Raffi Ahmad Pantas Kecele Klub Baru Pratama Arhan Diungkap Shin Tae-young Bukan PSIS dan RANS FC https://t.co/q3W90r3AlO lewat @banjarmasinpost,1723553908315054347,,,in,"Banjarmasin, Kalsel",0,0,0,https://x.com/banjarmasinpost/status/1723553908315054347,65639033,banjarmasinpost
1711633906401952103,Tue Oct 10 06:44:58 +0000 2023,2,Siang Bali Panas Gibran Marshanda Shin Tae-Young PT KAI Matthew Putus Congratulations Jungkook DPR Live puck Cakwe https://t.co/mYZwT273cn https://t.co/CwTB33DT0L,1711633906401952103,https://pbs.twimg.com/media/F8Dx9gua0AAgdYN.jpg,,in,"Bekasi Timur, Indonesia",0,1,2,https://x.com/SuhenSetiani/status/1711633906401952103,1237685533012152320,SuhenSetiani
1711595746456379482,Tue Oct 10 04:13:20 +0000 2023,452,Nathan Tjoe-A-on (currently in Swansea City) Target naturalisasi selanjutnya. Bisa main di LB dan CB. Dugaan semakin menguat Shin Tae-young mau mereplikasi skema 4 CBs ~ https://t.co/1rESTj8U29,1711595746456379482,https://pbs.twimg.com/media/F8DOjSQbMAAtHpN.jpg,,in,Indonesia,8,18,49,https://x.com/aunrrahman/status/1711595746456379482,2230091384,aunrrahman
1701770743384818115,Wed Sep 13 01:32:17 +0000 2023,0,Timnas Indonesia Lolos ke Putaran Final AFC U23 Shin Tae-Young Terima Kasih Kepada Pemain #beritaterkini #beritabolaterkini #pikiranrakyat . Selengkapnya: https://t.co/xgQhUQbizd https://t.co/y6SAkFAKPQ,1701770743384818115,https://pbs.twimg.com/media/F53nFkaaQAA53Vg.jpg,,in,Indonesia,0,0,0,https://x.com/pikiran_rakyat/status/1701770743384818115,58880688,pikiran_rakyat
1701678465072890193,Tue Sep 12 19:25:36 +0000 2023,0,Polesan Shin Tae-young Mulai Berkilau https://t.co/8tOYnTErtG,1701678465072890193,,,in,Jakarta Indonesia,0,0,0,https://x.com/ganjawulung/status/1701678465072890193,142593634,ganjawulung
1701677830982263161,Tue Sep 12 19:23:05 +0000 2023,1,Polesan Shin Tae-young Mulai Berkilau https://t.co/f0To2dVGO8,1701677830982263161,,,in,Indonesia,0,0,0,https://x.com/kompasiana/status/1701677830982263161,23786106,kompasiana
1700947169912709521,Tue Sep 12 03:52:55 +0000 2023,0,@gibran_tweet Lebih percaya shin tae-young beliau jelas berpengalaman dalam dunia sepak bola jadi tau kualitas baik atau tidaknya stadion,1701443747219902911,,gibran_tweet,in,,0,0,0,https://x.com/rizkianugrah999/status/1701443747219902911,1689709241035268096,rizkianugrah999
1700947169912709521,Mon Sep 11 02:45:53 +0000 2023,0,@gibran_tweet Berita bln agustus rumput manahan langsung d bagusin bln septemberrumput sdh rapi d puji langsung sm shin tae-young......hahahaha #justkidding,1701064488685011218,,gibran_tweet,in,,0,0,0,https://x.com/FrediAhmad8/status/1701064488685011218,1512716095786217475,FrediAhmad8
1699660626208182734,Thu Sep 07 05:47:26 +0000 2023,47,Berikut adalah perbandingan pemain naturalisasi sebelum dan sesudah era Shin Tae-young Kenapa lebih banyak Bek ya? https://t.co/FRFyZkHDaU,1699660626208182734,https://pbs.twimg.com/media/F5ZoVAVbIAACX-D.jpg,,in,Indonesia,1,12,2,https://x.com/Box2BoxBola/status/1699660626208182734,1956656786,Box2BoxBola
1698133688171860388,Sun Sep 03 00:39:55 +0000 2023,3,Laga Indonesia vs Turkmenistan akan tersaji di Stadion Gelora Bung Tomo (GBT) Surabaya Jumat (8/9) mendatang. Sebanyak 24 pemain telah dipanggil pelatih Shin Tae-young. Termasuk tiga striker Dendy Sulistyawan Dimas Drajad dan Aji Kusuma. @erickthohir #GueBarengErickThohir https://t.co/g4xvBxppHQ,1698133688171860388,https://pbs.twimg.com/ext_tw_video_thumb/1698133563546427392/pu/img/4DM4V-4_Zx6gN-mu.jpg,,in,,0,0,3,https://x.com/Bakoto45/status/1698133688171860388,1651918918112641024,Bakoto45
1697540077742879132,Fri Sep 01 09:21:07 +0000 2023,5,Ketum PSSI Erick Thohir bersama para Coach mulai dari Shin Tae-Young Indra Sjafri dan Bima Sakti ingin fokus jelang hadapi Asian Games 2023 dan AFC Championship yang akan datang. @erickthohir #GueBarengErickThohir https://t.co/m5dPirNlXB,1697540077742879132,https://pbs.twimg.com/ext_tw_video_thumb/1697540007878402048/pu/img/0o969XCF3PbMm7v0.jpg,,in,"Tangerang, Banten",0,0,4,https://x.com/mlvnnn_/status/1697540077742879132,575962595,mlvnnn_
1692574661677338788,Fri Aug 18 16:30:20 +0000 2023,0,setiap u-23 dipegang shin tae-young selalu kalah tapi dipegang pelatih lokal bisa sampe juara.,1692574661677338788,,,in,"Jawa Barat, Indonesia",0,1,0,https://x.com/andrifrmnsyahh/status/1692574661677338788,1222063739588857858,andrifrmnsyahh
1692460823187443964,Fri Aug 18 08:57:59 +0000 2023,0,Shin Tae-young: Juara Piala AFF U-23 2023 Bukan Jadi Target Lalu? https://t.co/F85WPJy5uN,1692460823187443964,,,in,"Bekasi, Jawa Barat",0,0,0,https://x.com/bekasi_24_jam/status/1692460823187443964,780407543654776832,bekasi_24_jam
1691778737304731668,Wed Aug 16 11:47:37 +0000 2023,5,Sebelum berangkat ke Thailand untuk laga AFF Ketum PSSI Erick Thohir beri semangat kepada Squad Garuda U-23 dan Coach Shin Tae-Young agar bisa pulang membawa Piala dan membanggakan Indonesia. @erickthohir #GueBarengErickThohir https://t.co/wRaaSYdnEr,1691778737304731668,https://pbs.twimg.com/ext_tw_video_thumb/1691778605683228672/pu/img/WpcVI5Hmm4snXsm2.jpg,,in,"Tangerang, Banten",0,1,2,https://x.com/mlvnnn_/status/1691778737304731668,575962595,mlvnnn_
1680110067411189760,Sat Jul 15 07:00:29 +0000 2023,1,Tepat pada hari ini di Bali Coach Shin Tae-Young dan Indra Sjafri hadiri seleksi timnas U-17 di United Training Center WONWOO | Luis Milla | Ezra | Naik | Guru BK | Liverpool | Happy Ending #GarudaMendunia #Garuda1745 https://t.co/Le1HTGFX38,1680110067411189760,https://pbs.twimg.com/media/F1DzM8qaUAESpQX.jpg,,in,Indonesia,0,0,0,https://x.com/buddhigurung5/status/1680110067411189760,610696957,buddhigurung5
1671323738279665665,Wed Jun 21 01:06:45 +0000 2023,10,Erick Thohir ini yang terbaik untuk Timnas Ketua umum PSSI akan memberikan kontrak setahun kepada Shin tae-young untuk tangani Timnas Indonesia #GueBarengErickThohir @erickthohir https://t.co/Mr9lmS3kj6,1671323738279665665,https://pbs.twimg.com/media/FzG8E9HakAA8RGt.jpg,,in,,0,0,7,https://x.com/gelas_bambu_/status/1671323738279665665,1426730791959027712,gelas_bambu_
1670714727398543361,Mon Jun 19 08:46:46 +0000 2023,1,Shin Tae-young Komentari Absennya Messi di FIFA Matchday Vs Indonesia #NewsRCTIPlus @RCTIPlus https://t.co/dfnVnP3TKt,1670714727398543361,,,in,Studio 13 RCTI,0,0,0,https://x.com/dahSyatMusik/status/1670714727398543361,74904593,dahSyatMusik
1670541400327458816,Sun Jun 18 21:18:01 +0000 2023,0,Shin Tae-young Komentari Absennya Messi di FIFA Matchday Vs Indonesia https://t.co/Pgon1eahgk,1670541400327458816,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/GATRA_com/status/1670541400327458816,202559038,GATRA_com
1669544675907362816,Fri Jun 16 03:17:24 +0000 2023,0,Ada perbedaan pada latihan timnas kali ini dan itu permintaan dari Shin Tae-Young BREAKING NEWS Prilly Nunung Sarapan NA JAEMIN THANK YOU Ratatouille dengan People Power di Van Gogh #ไบร์ทวิน #ANISD https://t.co/xnFb7mkxZ5,1669544675907362816,https://pbs.twimg.com/ext_tw_video_thumb/1669544335900295169/pu/img/msVnOW6X8l-j8WOu.jpg,,in,indonesia,0,0,0,https://x.com/Bola_hari_ini/status/1669544675907362816,1668919583934398464,Bola_hari_ini
1668644850563190787,Tue Jun 13 15:41:48 +0000 2023,0,Prediksi Starting XI Indonesia vs Palestina: Shin Tae-young Turunkan Tim Terbaik #Indonesia #Palestina #MESSI https://t.co/Fl9XIHewf7,1668644850563190787,,,in,,0,0,0,https://x.com/KilasKlaten/status/1668644850563190787,1540000682337398784,KilasKlaten
1663538476032356353,Tue May 30 14:26:03 +0000 2023,0,@erickthohir HBD Coach Shin Tae-Young,1663552354103496704,,erickthohir,in,DKI Jakarta,0,1,0,https://x.com/Belok_dong/status/1663552354103496704,1172676209995657216,Belok_dong
1663180143748349953,Mon May 29 13:47:01 +0000 2023,39,Awalnya Coach Shin Tae-young minta lawan friendly match peringkat FIFA 50 besar tapi ini ngeri banget yang datang Argentina juara dunia. Kaesang Desta dan Raffi Ahmad pasti menunggu pertandingan ini. Lobi keren @Erick Thohir #indonesiavsargentina https://t.co/q1L7YtrwWE,1663180143748349953,https://pbs.twimg.com/media/FxTNhh7agAIJJaB.jpg,,in,"Jakarta, indonesia",0,2,17,https://x.com/misterdetektif/status/1663180143748349953,889895805611409408,misterdetektif
1662515047082627073,Sat May 27 17:44:09 +0000 2023,0,26 Pemain Dipanggil Shin Tae-young untuk Laga Lawan Argentina 4 Orang dari Persib https://t.co/YsUDLJe2x6,1662515047082627073,,,in,"Purwakarta, Jawa Barat",0,0,0,https://x.com/purwakartanews1/status/1662515047082627073,1313012250832109569,purwakartanews1
1650752666442797057,Tue Apr 25 06:44:39 +0000 2023,17,Ketua Umum PSSI Erick Thohir memberikan tantangan kepada Shin Tae-young untuk melatih timnas sesuai dengan visi pengembangan sepak bola Indonesia. @erickthohir #GueBarengErickThohir https://t.co/r3nGH6WJ3t,1650752666442797057,https://pbs.twimg.com/media/FuimvTPaUAETBZ0.jpg,,in,,0,0,9,https://x.com/AgusValentinos4/status/1650752666442797057,1457144520257064962,AgusValentinos4
1646105854310236160,Wed Apr 12 10:59:53 +0000 2023,0,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/UDnqQLO16u,1646105854310236160,https://pbs.twimg.com/ext_tw_video_thumb/1646105739130458112/pu/img/qaNxWr-0iFcg5rwu.jpg,,in,,0,0,0,https://x.com/AntonNovrian_/status/1646105854310236160,1642973968880775177,AntonNovrian_
1646070076267974659,Wed Apr 12 08:37:43 +0000 2023,1,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/GfOeDmnDZl,1646070076267974659,https://pbs.twimg.com/ext_tw_video_thumb/1646069963835465729/pu/img/Eou7cj3BZGtYI_5v.jpg,,in,,0,0,0,https://x.com/AprillioDandy/status/1646070076267974659,1634564870099316736,AprillioDandy
1646068157659095041,Wed Apr 12 08:30:05 +0000 2023,0,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/KGZC6j4ik4,1646068157659095041,https://pbs.twimg.com/ext_tw_video_thumb/1646068060812644354/pu/img/MgFmB_KqEnual9Nm.jpg,,in,,0,0,0,https://x.com/Kusumadana95/status/1646068157659095041,1585141846090878976,Kusumadana95
1645928573516263427,Tue Apr 11 23:15:26 +0000 2023,0,Harusnya sih kontrak Shin Tae-young diperpanjang yaa karena perkembangan sepakbola Indonesia ditangannya membaik #shintaeyoung #erickthohir #pssi #sepakbolaindonesia #pelatihtimnasindonesia #ketuapssi #erickthohiridolague #erickthohirwapres https://t.co/b0Tn5AY8Pv,1645928573516263427,https://pbs.twimg.com/ext_tw_video_thumb/1645928466288902146/pu/img/CO2FWyVI2-aC5ObQ.jpg,,in,,0,0,0,https://x.com/tegarwadesta/status/1645928573516263427,1626874431346991104,tegarwadesta
1645926962903535616,Tue Apr 11 23:09:02 +0000 2023,0,Kontrak Shin Tae-Young harus diperpanjang demi kemajuan sepakbola Indonesia #erickthohir #shintaeyoung #pelatihtimnasindonesia #menteriterbaik #pssi #sepakbolaindonesia #ketuapssi https://t.co/rpq5crwdxN,1645926962903535616,https://pbs.twimg.com/ext_tw_video_thumb/1645926830929756161/pu/img/MRVltTDZSUWggU71.jpg,,in,,0,0,0,https://x.com/ariefalay66/status/1645926962903535616,1576150511870701570,ariefalay66
1645925473481003011,Tue Apr 11 23:03:07 +0000 2023,0,Harus diperpanjang dong pelatih Shin Tae-Young progresnya sudah sangat baik timnas ditangan beliau #shintaeyoung #erickthohir #pssi #pelatihtimnasindonesia #ketuapssi #sepakbolaindonesia #fifa #timnasindonesia https://t.co/Ly50YaNeNw,1645925473481003011,https://pbs.twimg.com/ext_tw_video_thumb/1645925382368149504/pu/img/b6pRIUVCjYxPjFRU.jpg,,in,,0,0,0,https://x.com/rendytriawan88/status/1645925473481003011,1553078735687274496,rendytriawan88
1641417940007555073,Thu Mar 30 12:31:47 +0000 2023,4,Shin Tae-young Sakit Hati Indonesia Gagal Tampil di Piala Dunia U-20 https://t.co/lFYl02a2qz,1641417940007555073,,,in,,1,7,2,https://x.com/Ndons_Back/status/1641417940007555073,1289954556411969537,Ndons_Back
1641411259386953729,Thu Mar 30 12:05:14 +0000 2023,27,Indonesia batal jadi tuan rumah Piala Dunia U-20. Pelatin Timnas Shin Tae-young mengaku sakit hati mengetahui kenyataan itu. Via: @detiksumut_ https://t.co/2sKPEHRptK,1641411259386953729,,,in,,2,2,5,https://x.com/detikcom/status/1641411259386953729,69183155,detikcom
1641366895021490178,Thu Mar 30 09:08:57 +0000 2023,0,Indonesia batal jadi tuan rumah Piala Dunia U-20. Pelatin Timnas Shin Tae-young mengaku sakit hati mengetahui kenyataan itu. https://t.co/EUfOyMbAf0,1641366895021490178,,,in,"North Sumatra, Indonesia",0,0,0,https://x.com/detiksumut_/status/1641366895021490178,1613441633735020545,detiksumut_
1640114244330098688,Sun Mar 26 22:11:22 +0000 2023,0,Akhirnya baru sempat namatin The Glory. Sepanjang nonton gw selalu mikir pemeran Joo Yeo-jeong mirip siapa sampai akhirnya keinget kalau beliau mungkin versi 20 tahun lebih mudanya pelatih Indonesia Shin Tae-young https://t.co/KH7DpGS6mT,1640114244330098688,https://pbs.twimg.com/media/FsLbNQ9akAIBMTW.jpg,,in,,0,0,0,https://x.com/kingarnanda/status/1640114244330098688,1232960385889603586,kingarnanda
1639298448624340992,Fri Mar 24 16:09:41 +0000 2023,2,Jelang FIFA Matchday Shin Tae-young Baru Tahu Ada Negara Burundi https://t.co/pF043mY99x,1639298448624340992,,,in,Jakarta,0,0,0,https://x.com/Beritasatu/status/1639298448624340992,154102750,Beritasatu
1637758387784937473,Mon Mar 20 10:10:02 +0000 2023,0,Shin Tae-young Minta Klub Lepas Pemain yang Dipanggil TC Piala Dunia U-20 https://t.co/g4ZMX21aUS,1637758387784937473,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/GATRA_com/status/1637758387784937473,202559038,GATRA_com
1631996854811652103,Sat Mar 04 12:35:45 +0000 2023,0,Ini timnas u-20 yang nglatih beneran Shin Tae-Young bukan sih? Kok mainnya jelek bener wkwk,1631996854811652103,,,in,Solo - Yogyakarta,0,0,0,https://x.com/jordannugraha/status/1631996854811652103,1176803473,jordannugraha
1631550121921118208,Fri Mar 03 07:00:42 +0000 2023,0,Erick Thohir telah menemui pelatih Shin Tae-young dan memastikan supaya semua pihak memiliki motivasi yang kuat nothing to lose demi prestasi timnas dan membawa nama baik sepak bola Indonesia.,1631550147137253376,,kiminigyu,in,"Bekasi, Jawa Barat",0,1,0,https://x.com/kiminigyu/status/1631550147137253376,2504603516,kiminigyu
1631549973748670465,Fri Mar 03 07:00:01 +0000 2023,0,Pak @erickthohir dan pelatih Shin Tae-young telah berkordinasi dan memastikan supaya semua pihak memiliki motivasi yg kuat nothing to lose demi prestasi timnas &amp; membawa nama baik sepak bola Indonesia. Semangat!! Piala Dunia U-20 #BangkitkanSepakbola https://t.co/4pwW7lTHcp,1631549973748670465,,,in,,0,0,0,https://x.com/Wijaya2Khairiah/status/1631549973748670465,1600877531531354113,Wijaya2Khairiah
